			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.158650056032458+0.058771807969028j</B11>
			<B12>+0.039426295680816+0.020745446485300j</B12>
			<B13>+0.037317016896800+0.016083126774792j</B13>
			<B21>+0.039426295680816+0.020745446485300j</B21>
			<B22>+0.159531943326247+0.056048584750632j</B22>
			<B23>+0.039426295680816+0.020745446485300j</B23>
			<B31>+0.037317016896800+0.016083126774792j</B31>
			<B32>+0.039426295680816+0.020745446485300j</B32>
			<B33>+0.158650056032458+0.058771807969028j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node702-713</name>
		<id>underground_line:11</id>
		<from_node>node:node3</from_node>
		<to_node>node:node7</to_node>
		<from_voltage>5025.658019</from_voltage>
		<to_voltage>5036.254568</to_voltage>
		<phases>ABC</phases>
		<length>360.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.088198337511046+0.045773372014666j</b11>
			<b12>+0.033214129274472+0.014396255185745j</b12>
			<b13>+0.031259577120815+0.010368329339851j</b13>
			<b21>+0.033214129274472+0.014396255185745j</b21>
			<b22>+0.088785997669250+0.043133546706971j</b22>
			<b23>+0.033214129274472+0.014396255185745j</b23>
			<b31>+0.031259577120815+0.010368329339851j</b31>
			<b32>+0.033214129274472+0.014396255185745j</b32>
			<b33>+0.088198337511046+0.045773372014666j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.088198337511046+0.045773372014666j</B11>
			<B12>+0.033214129274472+0.014396255185745j</B12>
			<B13>+0.031259577120815+0.010368329339851j</B13>
			<B21>+0.033214129274472+0.014396255185745j</B21>
			<B22>+0.088785997669250+0.043133546706971j</B22>
			<B23>+0.033214129274472+0.014396255185745j</B23>
			<B31>+0.031259577120815+0.010368329339851j</B31>
			<B32>+0.033214129274472+0.014396255185745j</B32>
			<B33>+0.088198337511046+0.045773372014666j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node702-703</name>
		<id>underground_line:12</id>
		<from_node>node:node3</from_node>
		<to_node>node:node17</to_node>
		<from_voltage>5025.658019</from_voltage>
		<to_voltage>5019.442120</to_voltage>
		<phases>ABC</phases>
		<length>1320.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.118779179943089+0.074328867190116j</b11>
			<b12>+0.040730839324257-0.008142968878519j</b12>
			<b13>+0.030840199890119-0.015174986243844j</b13>
			<b21>+0.040730839324257-0.008142968878519j</b21>
			<b22>+0.112193222599239+0.066943454968845j</b22>
			<b23>+0.040730839324257-0.008142968878519j</b23>
			<b31>+0.030840199890119-0.015174986243844j</b31>
			<b32>+0.040730839324257-0.008142968878519j</b32>
			<b33>+0.118779179943089+0.074328867190116j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.118779179943089+0.074328867190116j</B11>
			<B12>+0.040730839324257-0.008142968878519j</B12>
			<B13>+0.030840199890119-0.015174986243844j</B13>
			<B21>+0.040730839324257-0.008142968878519j</B21>
			<B22>+0.112193222599239+0.066943454968845j</B22>
			<B23>+0.040730839324257-0.008142968878519j</B23>
			<B31>+0.030840199890119-0.015174986243844j</B31>
			<B32>+0.040730839324257-0.008142968878519j</B32>
			<B33>+0.118779179943089+0.074328867190116j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node703-727</name>
		<id>underground_line:13</id>
		<from_node>node:node17</from_node>
		<to_node>node:node18</to_node>
		<from_voltage>5019.442120</from_voltage>
		<to_voltage>5017.255168</to_voltage>
		<phases>ABC</phases>
		<length>240.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.095190033619475+0.035263084781417j</b11>
			<b12>+0.023655777408490+0.012447267891180j</b12>
			<b13>+0.022390210138080+0.009649876064875j</b13>
			<b21>+0.023655777408490+0.012447267891180j</b21>
			<b22>+0.095719165995748+0.033629150850379j</b22>
			<b23>+0.023655777408490+0.012447267891180j</b23>
			<b31>+0.022390210138080+0.009649876064875j</b31>
			<b32>+0.023655777408490+0.012447267891180j</b32>
			<b33>+0.095190033619475+0.035263084781417j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.095190033619475+0.035263084781417j</B11>
			<B12>+0.023655777408490+0.012447267891180j</B12>
			<B13>+0.022390210138080+0.009649876064875j</B13>
			<B21>+0.023655777408490+0.012447267891180j</B21>
			<B22>+0.095719165995748+0.033629150850379j</B22>
			<B23>+0.023655777408490+0.012447267891180j</B23>
			<B31>+0.022390210138080+0.009649876064875j</B31>
			<B32>+0.023655777408490+0.012447267891180j</B32>
			<B33>+0.095190033619475+0.035263084781417j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node703-730</name>
		<id>underground_line:14</id>
		<from_node>node:node17</from_node>
		<to_node>node:node22</to_node>
		<from_voltage>5019.442120</from_voltage>
		<to_voltage>5019.358592</to_voltage>
		<phases>ABC</phases>
		<length>600.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.146997229185077+0.076288953357777j</b11>
			<b12>+0.055356882124120+0.023993758642908j</b12>
			<b13>+0.052099295201358+0.017280548899752j</b13>
			<b21>+0.055356882124120+0.023993758642908j</b21>
			<b22>+0.147976662782084+0.071889244511619j</b22>
			<b23>+0.055356882124120+0.023993758642908j</b23>
			<b31>+0.052099295201358+0.017280548899752j</b31>
			<b32>+0.055356882124120+0.023993758642908j</b32>
			<b33>+0.146997229185077+0.076288953357777j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.146997229185077+0.076288953357777j</B11>
			<B12>+0.055356882124120+0.023993758642908j</B12>
			<B13>+0.052099295201358+0.017280548899752j</B13>
			<B21>+0.055356882124120+0.023993758642908j</B21>
			<B22>+0.147976662782084+0.071889244511619j</B22>
			<B23>+0.055356882124120+0.023993758642908j</B23>
			<B31>+0.052099295201358+0.017280548899752j</B31>
			<B32>+0.055356882124120+0.023993758642908j</B32>
			<B33>+0.146997229185077+0.076288953357777j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node704-714</name>
		<id>underground_line:15</id>
		<from_node>node:node8</from_node>
		<to_node>node:node15</to_node>
		<from_voltage>5052.564642</from_voltage>
		<to_voltage>5052.701360</to_voltage>
		<phases>ABC</phases>
		<length>80.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.031730011206492+0.011754361593806j</b11>
			<b12>+0.007885259136163+0.004149089297060j</b12>
			<b13>+0.007463403379360+0.003216625354958j</b13>
			<b21>+0.007885259136163+0.004149089297060j</b21>
			<b22>+0.031906388665249+0.011209716950126j</b22>
			<b23>+0.007885259136163+0.004149089297060j</b23>
			<b31>+0.007463403379360+0.003216625354958j</b31>
			<b32>+0.007885259136163+0.004149089297060j</b32>
			<b33>+0.031730011206492+0.011754361593806j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.031730011206492+0.011754361593806j</B11>
			<B12>+0.007885259136163+0.004149089297060j</B12>
			<B13>+0.007463403379360+0.003216625354958j</B13>
			<B21>+0.007885259136163+0.004149089297060j</B21>
			<B22>+0.031906388665249+0.011209716950126j</B22>
			<B23>+0.007885259136163+0.004149089297060j</B23>
			<B31>+0.007463403379360+0.003216625354958j</B31>
			<B32>+0.007885259136163+0.004149089297060j</B32>
			<B33>+0.031730011206492+0.011754361593806j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node704-720</name>
		<id>underground_line:16</id>
		<from_node>node:node8</from_node>
		<to_node>node:node9</to_node>
		<from_voltage>5052.564642</from_voltage>
		<to_voltage>5050.455701</to_voltage>
		<phases>ABC</phases>
		<length>800.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
