			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.122309014366841+0.076874318165264j</B11>
			<B12>+0.034370034313870-0.012629535268696j</B12>
			<B13>+0.034370034313870-0.012629535268696j</B13>
			<B21>+0.034370034313870-0.012629535268696j</B21>
			<B22>+0.122309014366841+0.076874318165264j</B22>
			<B23>+0.034370034313870-0.012629535268696j</B23>
			<B31>+0.034370034313870-0.012629535268696j</B31>
			<B32>+0.034370034313870-0.012629535268696j</B32>
			<B33>+0.122309014366841+0.076874318165264j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node703-727</name>
		<id>underground_line:13</id>
		<from_node>node:node17</from_node>
		<to_node>node:node18</to_node>
		<from_voltage>4754.659644</from_voltage>
		<to_voltage>4753.146425</to_voltage>
		<phases>ABC</phases>
		<length>240.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.095269943385361+0.036424338424619j</b11>
			<b12>+0.022470119903966+0.010811129708078j</b12>
			<b13>+0.022470119903966+0.010811129708078j</b13>
			<b21>+0.022470119903966+0.010811129708078j</b21>
			<b22>+0.095269943385361+0.036424338424619j</b22>
			<b23>+0.022470119903966+0.010811129708078j</b23>
			<b31>+0.022470119903966+0.010811129708078j</b31>
			<b32>+0.022470119903966+0.010811129708078j</b32>
			<b33>+0.095269943385361+0.036424338424619j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.095269943385361+0.036424338424619j</B11>
			<B12>+0.022470119903966+0.010811129708078j</B12>
			<B13>+0.022470119903966+0.010811129708078j</B13>
			<B21>+0.022470119903966+0.010811129708078j</B21>
			<B22>+0.095269943385361+0.036424338424619j</B22>
			<B23>+0.022470119903966+0.010811129708078j</B23>
			<B31>+0.022470119903966+0.010811129708078j</B31>
			<B32>+0.022470119903966+0.010811129708078j</B32>
			<B33>+0.095269943385361+0.036424338424619j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node703-730</name>
		<id>underground_line:14</id>
		<from_node>node:node17</from_node>
		<to_node>node:node22</to_node>
		<from_voltage>4754.659644</from_voltage>
		<to_voltage>4747.154840</to_voltage>
		<phases>ABC</phases>
		<length>600.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.147480402477809+0.079127837111800j</b11>
			<b12>+0.052582468494090+0.020119432653775j</b12>
			<b13>+0.052582468494090+0.020119432653775j</b13>
			<b21>+0.052582468494090+0.020119432653775j</b21>
			<b22>+0.147480402477809+0.079127837111800j</b22>
			<b23>+0.052582468494090+0.020119432653775j</b23>
			<b31>+0.052582468494090+0.020119432653775j</b31>
			<b32>+0.052582468494090+0.020119432653775j</b32>
			<b33>+0.147480402477809+0.079127837111800j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.147480402477809+0.079127837111800j</B11>
			<B12>+0.052582468494090+0.020119432653775j</B12>
			<B13>+0.052582468494090+0.020119432653775j</B13>
			<B21>+0.052582468494090+0.020119432653775j</B21>
			<B22>+0.147480402477809+0.079127837111800j</B22>
			<B23>+0.052582468494090+0.020119432653775j</B23>
			<B31>+0.052582468494090+0.020119432653775j</B31>
			<B32>+0.052582468494090+0.020119432653775j</B32>
			<B33>+0.147480402477809+0.079127837111800j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node704-714</name>
		<id>underground_line:15</id>
		<from_node>node:node8</from_node>
		<to_node>node:node15</to_node>
		<from_voltage>4758.792590</from_voltage>
		<to_voltage>4758.548780</to_voltage>
		<phases>ABC</phases>
		<length>80.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.031756647795120+0.012141446141540j</b11>
			<b12>+0.007490039967989+0.003603709902693j</b12>
			<b13>+0.007490039967989+0.003603709902693j</b13>
			<b21>+0.007490039967989+0.003603709902693j</b21>
			<b22>+0.031756647795120+0.012141446141540j</b22>
			<b23>+0.007490039967989+0.003603709902693j</b23>
			<b31>+0.007490039967989+0.003603709902693j</b31>
			<b32>+0.007490039967989+0.003603709902693j</b32>
			<b33>+0.031756647795120+0.012141446141540j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.031756647795120+0.012141446141540j</B11>
			<B12>+0.007490039967989+0.003603709902693j</B12>
			<B13>+0.007490039967989+0.003603709902693j</B13>
			<B21>+0.007490039967989+0.003603709902693j</B21>
			<B22>+0.031756647795120+0.012141446141540j</B22>
			<B23>+0.007490039967989+0.003603709902693j</B23>
			<B31>+0.007490039967989+0.003603709902693j</B31>
			<B32>+0.007490039967989+0.003603709902693j</B32>
			<B33>+0.031756647795120+0.012141446141540j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node704-720</name>
		<id>underground_line:16</id>
		<from_node>node:node8</from_node>
		<to_node>node:node9</to_node>
		<from_voltage>4758.792590</from_voltage>
		<to_voltage>4754.969318</to_voltage>
		<phases>ABC</phases>
		<length>800.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.196640536637079+0.105503782815733j</b11>
			<b12>+0.070109957992120+0.026825910205034j</b12>
			<b13>+0.070109957992120+0.026825910205034j</b13>
			<b21>+0.070109957992120+0.026825910205034j</b21>
			<b22>+0.196640536637079+0.105503782815733j</b22>
			<b23>+0.070109957992120+0.026825910205034j</b23>
			<b31>+0.070109957992120+0.026825910205034j</b31>
			<b32>+0.070109957992120+0.026825910205034j</b32>
			<b33>+0.196640536637079+0.105503782815733j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.196640536637079+0.105503782815733j</B11>
			<B12>+0.070109957992120+0.026825910205034j</B12>
			<B13>+0.070109957992120+0.026825910205034j</B13>
			<B21>+0.070109957992120+0.026825910205034j</B21>
			<B22>+0.196640536637079+0.105503782815733j</B22>
			<B23>+0.070109957992120+0.026825910205034j</B23>
			<B31>+0.070109957992120+0.026825910205034j</B31>
			<B32>+0.070109957992120+0.026825910205034j</B32>
			<B33>+0.196640536637079+0.105503782815733j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node705-742</name>
		<id>underground_line:17</id>
		<from_node>node:node4</from_node>
		<to_node>node:node5</to_node>
		<from_voltage>4763.228492</from_voltage>
		<to_voltage>4762.491494</to_voltage>
		<phases>ABC</phases>
		<length>320.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
